data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30,data_31,data_32,data_33,data_34,data_35,data_36,data_37,data_38,data_39,data_40,data_41,data_42,data_43,data_44,data_45,data_46,data_47,data_48,data_49,data_50,data_51,data_52,data_53,data_54,data_55,data_56,data_57,data_58,data_59,data_60,data_61,data_62,data_63,data_64,data_65,data_66,data_67,data_68,data_69,data_70,data_71,data_72,data_73,data_74,data_75,data_76,data_77,data_78,data_79,data_80,data_81,data_82,data_83,data_84,data_85,data_86,data_87,data_88,data_89,data_90,data_91,data_92,data_93,data_94,data_95,data_96,data_97,data_98,data_99,data_100,data_101,data_102,data_103,data_104,data_105,data_106,data_107,data_108,data_109,data_110,data_111,data_112,data_113,data_114,data_115,data_116,data_117,data_118,data_119
3674,3678,3635,3635,3644,3610,3646,3668,3678,3672,3669,3671,3677,3675,3675,3670,3657,3676,3636,3660,3682,3681,3669,3668,3676,3644,3593,3648,3643,3665,3653,3648,3620,3645,3635,3673,3660,3655,3637,3665,3645,3626,3629,3665,3644,3636,3660,3659,3641,3654,3671,3672,3638,3648,3658,3646,3675,3657,3670,3674,3678,3676,3660,3667,3662,3648,3666,3666,3658,3674,3660,3658,3645,3652,3651,3667,3653,3671,3678,3657,3656,3660,3652,3672,3660,3659,3645,3661,3667,3682,3670,3662,3651,3647,3668,3584,3664,3645,3664,3655,3655,3669,3614,3644,3633,3662,3656,3661,3659,3623,3651,3671,3662,3663,3608,3665,3656,3653,3646
3872,3871,3867,3867,3866,3867,3865,3867,3869,3870,3871,3871,3868,3871,3868,3870,3867,3871,3868,3866,3873,3869,3868,3869,3870,3869,3867,3867,3864,3867,3868,3867,3866,3869,3867,3871,3869,3866,3862,3870,3868,3865,3866,3865,3863,3865,3868,3866,3866,3865,3870,3869,3862,3863,3868,3863,3870,3867,3870,3867,3871,3870,3865,3869,3866,3865,3866,3867,3864,3868,3864,3864,3863,3866,3862,3865,3865,3865,3869,3862,3862,3868,3864,3868,3866,3865,3864,3866,3865,3869,3865,3868,3866,3866,3868,3865,3866,3864,3867,3868,3868,3868,3868,3864,3863,3868,3867,3870,3869,3864,3871,3870,3866,3868,3870,3868,3869,3870,3869
4101,4102,4101,4101,4101,4101,4103,4101,4101,4102,4102,4100,4102,4102,4100,4100,4100,4101,4102,4101,4101,4100,4101,4101,4101,4100,4101,4100,4101,4101,4101,4101,4101,4101,4103,4101,4101,4102,4101,4103,4101,4102,4103,4100,4102,4100,4101,4101,4101,4102,4100,4102,4101,4100,4102,4101,4101,4102,4101,4102,4101,4101,4102,4102,4101,4102,4101,4100,4101,4101,4102,4101,4100,4101,4102,4100,4099,4100,4100,4100,4101,4101,4102,4101,4102,4101,4101,4100,4100,4101,4101,4100,4102,4101,4100,4101,4101,4100,4101,4100,4100,4101,4100,4102,4101,4100,4102,4101,4100,4101,4102,4101,4102,4100,4101,4101,4100,4101,4100
4203,4203,4202,4202,4204,4203,4205,4203,4203,4204,4204,4202,4203,4203,4202,4202,4203,4204,4204,4203,4203,4203,4203,4203,4203,4202,4203,4203,4204,4203,4203,4204,4203,4203,4204,4202,4203,4204,4203,4204,4203,4203,4204,4203,4203,4203,4204,4203,4203,4204,4203,4204,4203,4203,4203,4204,4203,4203,4203,4203,4204,4203,4203,4204,4203,4203,4203,4203,4203,4204,4203,4202,4203,4202,4203,4203,4203,4202,4202,4202,4203,4203,4202,4202,4202,4203,4202,4202,4202,4202,4203,4202,4202,4202,4202,4202,4203,4202,4203,4203,4203,4203,4202,4204,4202,4202,4203,4203,4203,4203,4203,4203,4203,4203,4203,4203,4202,4203,4203
4022,4024,4023,4023,4025,4025,4027,4023,4024,4025,4025,4023,4023,4023,4022,4022,4024,4024,4024,4024,4023,4024,4024,4023,4023,4022,4023,4023,4024,4024,4024,4024,4023,4024,4024,4023,4024,4024,4024,4026,4024,4024,4024,4023,4024,4024,4024,4024,4023,4024,4024,4025,4024,4024,4024,4024,4024,4023,4024,4024,4025,4025,4024,4024,4025,4024,4023,4024,4024,4024,4023,4023,4024,4023,4024,4025,4023,4024,4023,4024,4023,4023,4024,4023,4024,4024,4023,4022,4023,4024,4022,4023,4023,4024,4022,4023,4023,4023,4023,4024,4024,4023,4023,4024,4022,4023,4024,4023,4024,4022,4024,4024,4024,4023,4023,4024,4023,4024,4024
3747,3751,3749,3749,3750,3750,3754,3748,3747,3749,3750,3748,3746,3748,3747,3744,3747,3750,3749,3751,3749,3750,3751,3749,3749,3747,3750,3749,3750,3750,3749,3753,3750,3751,3751,3750,3750,3749,3751,3753,3751,3748,3750,3749,3749,3752,3750,3751,3749,3753,3752,3752,3752,3754,3751,3751,3750,3750,3751,3750,3752,3750,3749,3750,3753,3750,3750,3750,3750,3749,3748,3751,3751,3749,3749,3752,3752,3751,3751,3752,3750,3751,3752,3751,3750,3751,3749,3748,3750,3751,3749,3751,3748,3750,3750,3750,3747,3748,3749,3751,3748,3750,3748,3753,3749,3751,3751,3749,3752,3749,3751,3752,3750,3751,3748,3749,3751,3751,3752
3582,3584,3579,3579,3588,3580,3584,3586,3585,3584,3584,3584,3580,3579,3583,3583,3583,3578,3582,3579,3585,3585,3585,3581,3584,3581,3583,3581,3583,3583,3583,3584,3583,3585,3584,3586,3585,3584,3584,3581,3583,3584,3586,3582,3583,3583,3584,3588,3582,3582,3586,3581,3587,3584,3583,3585,3581,3583,3584,3584,3582,3581,3582,3587,3582,3586,3582,3585,3582,3582,3582,3581,3582,3584,3582,3581,3582,3583,3584,3580,3586,3584,3577,3583,3581,3582,3584,3575,3577,3586,3580,3583,3582,3577,3581,3582,3585,3578,3583,3584,3586,3582,3582,3581,3583,3581,3585,3583,3584,3582,3584,3585,3584,3587,3584,3585,3578,3587,3585
3561,3561,3559,3559,3566,3562,3562,3562,3563,3562,3559,3562,3560,3562,3564,3564,3563,3564,3560,3559,3560,3564,3564,3561,3560,3560,3562,3559,3561,3564,3563,3564,3563,3567,3561,3562,3561,3559,3562,3561,3565,3559,3565,3563,3564,3560,3560,3562,3562,3562,3562,3563,3562,3562,3563,3563,3560,3561,3560,3563,3561,3560,3562,3562,3563,3562,3562,3562,3560,3564,3562,3561,3560,3563,3562,3562,3561,3561,3560,3558,3562,3562,3564,3564,3562,3562,3561,3570,3705,3560,3562,3566,3564,3560,3561,3564,3561,3559,3562,3563,3561,3560,3559,3561,3560,3560,3563,3562,3562,3562,3563,3561,3563,3564,3562,3562,3558,3564,3562
3365,3361,3357,3357,3363,3368,3363,3359,3363,3362,3361,3368,3367,3366,3368,3367,3365,3369,3364,3362,3362,3369,3366,3363,3359,3363,3365,3358,3364,3369,3361,3367,3366,3365,3360,3359,3365,3363,3357,3360,3362,3364,3366,3366,3364,3362,3361,3363,3365,3366,3369,3369,3368,3365,3361,3355,3366,3366,3364,3363,3361,3363,3359,3365,3363,3367,3365,3368,3365,3366,3362,3364,3365,3358,3370,3360,3358,3364,3364,3361,3360,3369,3365,3363,3356,3359,3438,4046,4308,4135,3375,3383,3362,3362,3363,3361,3364,3359,3359,3361,3363,3362,3362,3362,3364,3364,3359,3363,3363,3371,3358,3361,3358,3359,3358,3366,3354,3367,3360
3273,3262,3279,3279,3280,3279,3281,3265,3285,3270,3281,3269,3275,3264,3280,3273,3275,3277,3278,3280,3282,3289,3276,3278,3278,3270,3272,3282,3273,3269,3275,3283,3277,3278,3267,3279,3269,3272,3275,3265,3271,3272,3269,3263,3270,3262,3268,3276,3268,3268,3255,3272,3271,3269,3266,3268,3270,3277,3276,3264,3279,3283,3271,3276,3263,3273,3269,3266,3273,3266,3265,3273,3285,3271,3285,3278,3276,3284,3264,3279,3281,3272,3281,3263,3420,3534,3729,4359,4484,4411,3314,3438,3279,3283,3279,3271,3270,3277,3278,3278,3278,3276,3278,3267,3278,3272,3284,3277,3273,3271,3271,3279,3278,3268,3276,3282,3280,3266,3268
3194,3192,3201,3201,3209,3196,3205,3194,3208,3199,3202,3199,3212,3192,3201,3202,3213,3209,3195,3205,3198,3209,3201,3194,3203,3206,3204,3200,3193,3199,3209,3209,3203,3202,3209,3208,3193,3205,3204,3195,3195,3197,3187,3194,3198,3197,3191,3197,3202,3196,3186,3193,3199,3199,3189,3200,3204,3196,3203,3190,3196,3203,3205,3198,3199,3201,3204,3192,3200,3193,3202,3197,3213,3192,3197,3197,3203,3205,3201,3195,3207,3200,3205,3288,3969,3870,3844,4356,4258,4411,3954,3465,3203,3210,3194,3198,3202,3194,3204,3204,3204,3205,3201,3197,3195,3207,3210,3200,3206,3200,3199,3203,3210,3199,3199,3200,3200,3194,3200
2926,2856,2903,2903,2931,2903,2929,2932,2919,2942,2937,2918,2913,2930,2931,2924,2930,2930,2900,2921,2861,2916,2937,2925,2898,2895,2924,2911,2912,2933,2895,2927,2925,2909,2928,2915,2923,2914,2916,2902,2888,2919,2891,2877,2926,2895,2892,2907,2911,2895,2942,2863,2950,2908,2884,2910,2896,2900,2903,2908,2894,2925,2924,2913,2920,2949,2912,2917,2925,2893,2923,2887,2955,2897,2919,2931,2923,2908,2919,2889,2925,2924,2908,3949,4262,3837,3861,4113,4109,4203,4229,3778,2917,2926,2916,2880,2908,2897,2929,2905,2914,2934,2901,2903,2919,2944,2899,2916,2916,2911,2886,2875,2915,2936,2892,2884,2926,2913,2903
2727,2659,2638,2638,2700,2704,2686,2722,2700,2716,2723,2705,2679,2704,2687,2644,2738,2737,2718,2708,2665,2749,2748,2759,2716,2706,2713,2687,2711,2721,2722,2696,2683,2700,2687,2693,2723,2711,2679,2697,2730,2674,2674,2677,2699,2700,2682,2694,2744,2709,2718,2662,2739,2717,2670,2711,2725,2739,2716,2714,2725,2736,2675,2681,2715,2738,2695,2698,2691,2709,2713,2684,2721,2676,2692,2758,2705,2691,2669,2703,2702,2698,2826,4184,4290,3694,3828,4018,3958,3929,4131,3619,2682,2701,2721,2687,2730,2702,2717,2667,2713,2705,2740,2703,2740,2691,2698,2742,2664,2717,2705,2695,2713,2703,2666,2732,2727,2666,2646
2683,2638,2578,2578,2648,2593,2650,2682,2654,2627,2679,2623,2673,2637,2639,2637,2695,2653,2649,2663,2639,2692,2690,2648,2641,2595,2646,2574,2651,2607,2647,2646,2640,2653,2670,2644,2618,2665,2640,2634,2598,2659,2580,2631,2595,2638,2669,2653,2609,2662,2668,2629,2642,2658,2660,2611,2666,2671,2651,2616,2618,2631,2679,2590,2639,2613,2624,2610,2599,2662,2638,2636,2637,2596,2606,2664,2632,2652,2611,2650,2646,2650,3114,4116,4075,3674,3760,4018,3702,3671,3874,3085,2571,2617,2825,2604,2590,2583,2596,2642,2665,2596,2636,2605,2664,2616,2645,2649,2602,2649,2638,2619,2668,2693,2656,2579,2657,2651,2659
2609,2608,2589,2589,2621,2628,2669,2610,2571,2609,2604,2599,2631,2584,2536,2590,2588,2596,2656,2637,2584,2587,2612,2551,2631,2582,2604,2595,2545,2620,2624,2644,2593,2614,2610,2588,2602,2572,2609,2597,2561,2616,2592,2540,2509,2590,2608,2570,2548,2499,2609,2596,2662,2637,2581,2574,2576,2625,2610,2555,2593,2565,2609,2627,2566,2583,2526,2561,2567,2583,2565,2602,2613,2626,2581,2580,2612,2623,2535,2536,2601,2861,3128,3973,4024,3761,3855,3859,3640,3376,3518,2709,2556,2673,3372,2585,2620,2624,2567,2602,2538,2552,2539,2631,2526,2572,2510,2585,2583,2644,2587,2588,2553,2543,2617,2600,2546,2553,2580
2514,2562,2570,2570,2541,2584,2624,2551,2550,2583,2545,2603,2523,2548,2562,2578,2570,2517,2610,2558,2531,2565,2610,2564,2582,2499,2514,2530,2505,2586,2626,2568,2564,2558,2535,2539,2553,2556,2536,2555,2566,2544,2521,2529,2578,2521,2479,2522,2540,2591,2562,2586,2497,2542,2522,2589,2508,2584,2533,2539,2519,2539,2482,2562,2570,2610,2538,2527,2568,2583,2481,2548,2572,2565,2532,2562,2522,2620,2565,2530,3051,3030,3155,3863,4110,3594,3720,3727,3550,3113,3023,2559,2595,3149,3706,2791,2620,2601,2573,2534,2545,2501,2537,2533,2561,2606,2482,2548,2558,2567,2570,2540,2610,2601,2518,2525,2546,2552,2545
2411,2462,2419,2419,2349,2451,2440,2460,2424,2436,2387,2451,2433,2401,2474,2446,2404,2365,2419,2423,2441,2416,2442,2456,2439,2412,2376,2385,2358,2471,2484,2432,2480,2414,2290,2391,2430,2467,2455,2399,2443,2429,2515,2413,2478,2382,2357,2441,2432,2430,2353,2406,2371,2434,2330,2494,2356,2435,2414,2423,2427,2433,2351,2405,2420,2477,2420,2445,2366,2462,2373,2434,2438,2449,2469,2429,2324,2419,2413,3172,3626,3508,3285,3898,4049,3509,3376,3478,3388,2956,2756,2515,2489,3270,3849,2801,2517,2429,2478,2446,2398,2355,2394,2350,2425,2453,2421,2411,2345,2416,2424,2438,2480,2471,2383,2423,2343,2420,2397
2941,2602,2637,2637,2649,2710,2736,2918,2793,2800,2850,2789,2782,2690,2819,2761,2814,2884,2598,2720,2738,2730,2721,2729,2708,2749,2708,2758,2731,2769,2684,2748,2734,2709,2737,2706,2753,2741,2733,2734,2721,2733,2758,2745,2717,2698,2704,2725,2754,2751,2722,2730,2764,2720,2713,2779,2734,2725,2748,2723,2763,2756,2730,2764,2772,2689,2729,2766,2763,2720,2739,2755,2746,2735,2741,2752,2756,2725,2728,3480,3779,3606,3140,3718,3725,3333,3235,3409,3164,2790,2826,2726,2744,3106,3777,3086,2845,2718,2753,2751,2773,2714,2728,2740,2751,2729,2709,2754,2755,2731,2756,2718,2760,2731,2708,2762,2740,2779,2732
3290,3148,3232,3232,3245,3271,3288,3223,3329,3303,3280,3242,3301,3345,3327,3286,3325,3365,3279,3270,3279,3275,3274,3275,3279,3268,3270,3274,3266,3276,3271,3270,3271,3271,3276,3271,3279,3272,3272,3270,3267,3273,3269,3276,3276,3274,3273,3268,3269,3271,3278,3271,3273,3275,3271,3274,3273,3273,3270,3268,3273,3279,3277,3272,3269,3273,3274,3275,3282,3270,3270,3268,3268,3271,3278,3277,3277,3275,3274,3523,3689,3504,3176,3324,3342,3084,3074,3431,3334,3264,3280,3279,3267,3337,3472,3302,3489,3276,3278,3267,3277,3266,3280,3264,3271,3275,3266,3271,3277,3275,3267,3278,3272,3277,3275,3275,3272,3280,3276
3461,3368,3376,3376,3350,3389,3579,3361,3456,3483,3401,3455,3508,3421,3402,3446,3399,3390,3456,3342,3345,3343,3334,3347,3334,3328,3322,3329,3326,3315,3324,3331,3316,3321,3327,3318,3324,3327,3311,3317,3303,3305,3313,3306,3313,3309,3311,3303,3314,3306,3311,3299,3315,3318,3303,3298,3311,3307,3299,3280,3285,3306,3291,3303,3296,3295,3308,3301,3296,3292,3280,3279,3284,3299,3299,3293,3306,3288,3288,3558,3518,3383,3364,3102,3364,3079,3113,3425,3327,3272,3354,3303,3280,3302,3310,3376,3708,3288,3282,3285,3286,3290,3290,3260,3281,3282,3256,3272,3274,3251,3254,3289,3283,3300,3289,3269,3278,3260,3273
3895,3749,3748,3748,3614,3713,3781,3943,3731,3790,3746,3597,3748,3585,3868,3782,3729,3732,3579,3653,3635,3631,3644,3650,3648,3651,3653,3657,3657,3660,3659,3663,3658,3666,3667,3670,3673,3675,3674,3680,3681,3684,3687,3684,3686,3686,3688,3689,3691,3692,3692,3692,3692,3694,3694,3694,3694,3693,3693,3692,3693,3694,3692,3697,3695,3696,3696,3696,3698,3694,3694,3697,3693,3694,3695,3697,3697,3695,3691,3721,3702,3700,3680,3569,3551,3578,3535,3652,3704,3691,3721,3699,3696,3698,3711,3692,3791,3693,3697,3698,3699,3699,3699,3701,3700,3698,3700,3695,3698,3696,3701,3699,3700,3704,3702,3701,3703,3702,3700
4101,4003,4155,4155,3843,3981,3986,4192,4012,4081,4011,3880,3900,3857,4178,4109,3986,3939,3853,3909,3829,3801,3807,3826,3825,3831,3833,3840,3836,3842,3839,3847,3840,3849,3844,3853,3852,3857,3855,3861,3869,3866,3873,3869,3870,3870,3869,3875,3876,3875,3874,3875,3874,3876,3874,3872,3874,3874,3875,3875,3874,3877,3875,3879,3877,3879,3878,3878,3881,3879,3878,3880,3878,3878,3879,3880,3880,3880,3871,3888,3865,3887,3864,3859,3843,3843,3846,3841,3882,3859,3893,3885,3882,3883,3877,3896,3939,3863,3882,3881,3882,3885,3881,3883,3882,3882,3883,3881,3882,3881,3883,3883,3885,3884,3884,3885,3883,3883,3883
4009,3980,4364,4364,3903,4068,4011,4131,3996,4070,3925,3871,3896,3823,4131,4122,3913,3874,3960,4014,3864,3847,3841,3846,3844,3845,3846,3850,3848,3848,3849,3851,3851,3849,3852,3851,3851,3851,3850,3851,3851,3849,3851,3848,3847,3846,3847,3849,3848,3849,3847,3847,3848,3848,3847,3847,3846,3847,3847,3847,3847,3846,3847,3848,3847,3847,3845,3845,3846,3848,3846,3847,3846,3847,3845,3842,3844,3846,3839,3873,3842,3839,3843,3844,3850,3842,3857,3825,3838,3846,3834,3843,3842,3830,3831,3855,3853,3842,3840,3841,3840,3843,3841,3841,3840,3843,3842,3836,3839,3841,3839,3840,3843,3839,3841,3842,3840,3839,3840
3804,3736,4203,4203,3909,3942,3878,4022,3915,3826,3924,3864,3867,3869,3855,3897,3822,3935,4063,3950,3776,3625,3632,3649,3644,3647,3646,3635,3633,3640,3636,3637,3624,3624,3634,3598,3622,3602,3532,3620,3611,3618,3627,3628,3626,3627,3628,3632,3626,3632,3628,3629,3618,3621,3628,3584,3615,3626,3625,3607,3616,3620,3607,3626,3618,3619,3629,3619,3630,3629,3620,3637,3621,3625,3622,3630,3636,3637,3622,3653,3635,3639,3643,3635,3660,3644,3652,3650,3655,3633,3607,3644,3637,3634,3644,3634,3651,3655,3630,3631,3623,3635,3627,3633,3630,3630,3627,3646,3633,3636,3621,3630,3630,3621,3633,3635,3633,3632,3633
3695,3613,3931,3931,4021,3843,3786,3685,3735,3775,3907,3815,3840,3760,3792,3664,3588,3784,3988,3876,3854,3564,3609,3528,3519,3528,3520,3515,3521,3527,3519,3525,3520,3522,3516,3524,3519,3525,3523,3529,3532,3529,3534,3538,3533,3535,3536,3539,3536,3541,3539,3538,3531,3543,3536,3529,3536,3533,3533,3535,3536,3534,3539,3545,3541,3534,3538,3536,3542,3535,3531,3537,3534,3534,3536,3542,3520,3529,3534,3537,3544,3556,3526,3526,3526,3519,3522,3558,3491,3525,3564,3545,3551,3549,3542,3537,3538,3525,3534,3539,3537,3534,3531,3537,3535,3534,3530,3533,3533,3532,3533,3535,3538,3532,3533,3531,3535,3530,3536
3514,3652,3714,3714,3889,3730,3607,3544,3593,3654,3682,3720,3614,3614,3651,3608,3576,3678,3753,3858,3812,3626,3818,3538,3529,3524,3522,3514,3510,3528,3508,3510,3521,3505,3515,3512,3516,3519,3500,3502,3502,3510,3506,3525,3480,3510,3520,3522,3526,3525,3503,3516,3479,3530,3495,3505,3504,3509,3514,3520,3512,3519,3513,3531,3515,3512,3513,3517,3528,3509,3445,3501,3493,3515,3525,3530,3516,3521,3534,3508,3532,3528,3547,3503,3647,3598,3605,3580,3568,3534,3595,3532,3537,3507,3533,3534,3544,3550,3524,3474,3521,3511,3524,3518,3518,3517,3523,3517,3524,3521,3527,3526,3513,3524,3511,3515,3514,3518,3517
3445,3533,3601,3601,3702,3677,3471,3386,3500,3545,3594,3534,3527,3506,3563,3551,3636,3601,3591,3679,3610,3636,3892,3415,3425,3420,3428,3423,3420,3425,3428,3428,3425,3428,3424,3421,3430,3429,3423,3428,3429,3421,3415,3424,3416,3426,3418,3419,3427,3421,3414,3420,3430,3427,3427,3431,3427,3425,3415,3421,3426,3424,3434,3431,3429,3416,3426,3418,3416,3419,3428,3423,3424,3424,3416,3417,3424,3436,3434,3417,3425,3415,3418,3354,3537,3481,3602,3581,3461,3427,3519,3405,3392,3431,3443,3415,3427,3435,3419,3420,3425,3421,3427,3416,3429,3425,3432,3422,3427,3426,3425,3423,3428,3431,3424,3423,3422,3419,3421
3454,3431,3602,3602,3551,3555,3524,3471,3336,3481,3549,3503,3474,3493,3490,3420,3552,3451,3471,3484,3495,3729,3831,3281,3250,3265,3261,3251,3262,3256,3261,3264,3262,3252,3248,3249,3255,3254,3265,3258,3254,3264,3256,3266,3258,3257,3267,3270,3250,3255,3261,3262,3266,3273,3261,3262,3269,3259,3264,3275,3272,3264,3264,3265,3276,3265,3270,3258,3255,3267,3262,3266,3250,3262,3364,3515,3224,3239,3259,3251,3232,3280,3262,3407,3368,3347,3478,3403,3400,3349,3443,3245,3227,3290,3308,3270,3238,3272,3292,3249,3268,3263,3268,3272,3261,3269,3272,3272,3276,3269,3271,3260,3262,3277,3272,3277,3258,3262,3257
3495,3437,3442,3442,3460,3451,3448,3488,3521,3522,3542,3575,3579,3556,3440,3544,3541,3497,3432,3362,3447,3664,3627,3386,3372,3385,3385,3375,3371,3385,3374,3378,3368,3378,3376,3372,3371,3378,3378,3374,3373,3377,3369,3374,3377,3379,3377,3382,3372,3379,3379,3380,3382,3380,3375,3378,3370,3370,3377,3377,3371,3372,3379,3365,3378,3378,3363,3375,3382,3369,3376,3375,3366,3376,3409,3729,3388,3380,3365,3366,3376,3372,3375,3389,3447,3402,3440,3448,3476,3479,3428,3392,3409,3366,3343,3341,3373,3403,3394,3373,3376,3372,3376,3372,3362,3381,3368,3364,3370,3372,3381,3373,3374,3376,3367,3372,3370,3382,3368
3510,3556,3380,3380,3525,3415,3485,3549,3595,3617,3604,3595,3583,3599,3609,3614,3584,3495,3507,3437,3502,3621,3638,3494,3506,3512,3507,3504,3508,3508,3496,3504,3505,3503,3505,3505,3499,3508,3509,3504,3509,3509,3513,3500,3509,3507,3507,3506,3502,3513,3508,3503,3504,3498,3503,3503,3511,3509,3503,3508,3511,3511,3500,3502,3504,3510,3503,3508,3510,3500,3494,3508,3505,3482,3542,3685,3469,3506,3514,3501,3503,3501,3500,3505,3511,3453,3498,3449,3495,3526,3522,3536,3493,3491,3512,3516,3499,3506,3509,3500,3511,3504,3497,3503,3499,3505,3496,3511,3503,3504,3496,3503,3497,3512,3511,3506,3498,3503,3509
3373,3369,3276,3276,3337,3311,3358,3398,3393,3460,3426,3439,3426,3410,3413,3437,3417,3353,3365,3368,3394,3513,3914,3351,3359,3374,3373,3342,3356,3364,3348,3357,3341,3358,3367,3355,3357,3344,3369,3366,3372,3368,3363,3362,3374,3376,3374,3366,3369,3369,3369,3368,3368,3359,3377,3369,3374,3374,3371,3370,3378,3379,3364,3365,3365,3379,3379,3376,3386,3385,3370,3361,3444,3369,3375,3461,3375,3372,3381,3356,3375,3376,3365,3342,3406,3366,3350,3333,3437,3422,3394,3373,3391,3339,3385,3374,3377,3377,3373,3368,3388,3377,3369,3369,3369,3377,3373,3374,3382,3373,3369,3371,3367,3387,3376,3376,3369,3377,3376
3244,3131,3365,3365,3035,3159,3091,3106,3128,3175,3199,3093,3122,3192,3122,3210,3180,3175,3150,3151,3183,3328,3980,3129,3185,3241,3232,3144,3141,3164,3125,3179,3163,3151,3173,3166,3154,3184,3140,3150,3154,3170,3182,3162,3174,3161,3153,3178,3153,3165,3164,3161,3158,3165,3133,3169,3142,3164,3164,3167,3159,3149,3167,3171,3172,3153,3152,3176,3169,3153,3143,3120,3294,3199,3153,3214,3143,3141,3183,3118,3158,3145,3181,3187,3191,3203,3187,3212,3221,3267,3197,3169,3194,3175,3161,3176,3196,3144,3198,3149,3151,3145,3143,3145,3171,3162,3150,3139,3172,3181,3145,3143,3161,3170,3137,3151,3164,3155,3153
3351,3302,3402,3402,3206,3219,3212,3298,3254,3340,3330,3285,3315,3322,3316,3336,3333,3252,3268,3257,3264,3349,3714,3344,3344,3357,3401,3358,3330,3341,3338,3332,3326,3332,3334,3333,3348,3328,3331,3331,3335,3323,3308,3332,3304,3326,3332,3340,3326,3321,3323,3316,3306,3331,3331,3337,3326,3318,3328,3326,3334,3323,3325,3333,3319,3338,3319,3304,3324,3334,3314,3323,3373,3357,3304,3353,3329,3347,3349,3335,3353,3339,3331,3314,3328,3368,3361,3345,3392,3345,3355,3358,3359,3360,3343,3356,3328,3344,3358,3318,3326,3319,3333,3330,3325,3291,3321,3321,3324,3321,3320,3328,3320,3305,3299,3310,3325,3315,3325
3350,3241,3310,3310,3271,3294,3353,3416,3272,3346,3329,3374,3359,3319,3343,3368,3406,3235,3244,3325,3294,3517,3425,3455,3463,3412,3548,3482,3459,3458,3462,3456,3466,3456,3464,3449,3456,3461,3438,3450,3460,3450,3440,3441,3435,3435,3435,3456,3462,3461,3445,3445,3452,3442,3444,3447,3451,3433,3432,3401,3457,3445,3451,3439,3452,3411,3437,3434,3438,3442,3453,3444,3483,3470,3446,3449,3461,3456,3479,3442,3440,3473,3458,3516,3420,3429,3508,3519,3444,3470,3425,3461,3453,3476,3481,3439,3459,3452,3451,3435,3448,3449,3431,3445,3457,3440,3438,3414,3419,3436,3416,3402,3431,3438,3439,3425,3436,3445,3409
