data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9
3502,3488,3501,3505,3496,3505,3500,3500,3511
3776,3773,3777,3778,3775,3773,3772,3773,3778
3890,3886,3890,3891,3887,3888,3886,3887,3886
3841,3840,3841,3840,3840,3838,3838,3838,3838
3644,3644,3645,3646,3644,3643,3645,3643,3643
3487,3489,3487,3488,3484,3483,3486,3485,3486
3534,3535,3533,3533,3532,3530,3531,3531,3532
3403,3404,3402,3401,3403,3403,3399,3400,3400
3051,3052,3037,3053,3043,3051,3043,3041,3044
2845,2849,2835,2844,2849,2848,2832,2838,2820
2655,2647,2640,2648,2648,2640,2631,2651,2637
2325,2300,2332,2328,2346,2263,2357,2319,2326
2259,2287,2272,2275,2300,2304,2264,2323,2281
2050,2099,2070,1942,2055,2010,1980,2138,2010
1936,2037,1895,1870,1920,1968,1875,1806,1975
1865,1877,1817,1945,1827,1823,1864,1990,1952
1768,1642,1837,1794,1790,1956,1850,1721,1848
1878,1818,1835,1728,1729,1879,1847,1612,1980
1889,1951,1831,1807,1758,1909,1865,1726,1939
1822,1895,1956,1958,1776,1910,1920,1940,1908
1934,1987,1979,1929,1958,1813,1906,1909,1984
1926,2018,1988,2023,2056,1984,2012,2067,1979
2010,1985,2042,2074,2123,2135,2094,2024,1940
2024,2108,1933,2007,2072,1993,1984,1844,2014
2071,2040,2029,1910,2053,1950,1978,1841,2085
1942,1913,1978,1840,2040,1819,1902,1906,1839
1893,1750,1801,1809,1962,1796,1647,1828,1921
1742,1780,1716,1871,1788,1845,1830,1635,1847
1869,1663,1650,1698,1716,1694,1688,1537,1604
1758,1499,1764,1738,1713,1726,1690,1644,1886
1625,1676,1677,1806,1731,1700,1717,1692,1851
1851,1544,1715,1955,1824,1606,1748,1656,1847
1877,1717,1715,1906,1928,1557,1767,1851,1672
1769,1734,1744,1781,1954,1638,1784,1807,1783
1816,1792,1736,1882,2001,1711,1715,1861,1930
1921,1863,1640,1866,1915,1694,1865,1903,1884
1983,1817,1650,1620,1800,1892,2010,1892,1883
1957,1800,1776,1978,1880,1970,1961,1855,1934
1961,1814,1819,1967,1923,1919,1805,1829,1794
1899,1925,1795,1804,1895,1679,1710,1816,1806
1851,1822,1828,1831,1784,1788,1835,1773,1920
1753,1774,1669,1786,1759,1779,1815,1790,1944
1727,1927,1697,1761,1743,1816,1866,1718,1893
1705,1698,1736,1802,1658,1744,1818,1724,1762
1795,1727,1657,1673,1584,1716,1766,1714,1863
1775,1835,1636,1557,1674,1688,1811,1806,1823
1657,1872,1792,1673,1756,1865,1904,1794,1727
1805,1781,1748,1872,1744,1833,1905,1867,1804
1753,1813,1832,1908,1758,1834,1987,1946,1785
1705,1738,1821,1922,1856,1888,1908,2007,1764
1947,1790,1850,1958,1983,1877,2015,2092,1877
2210,2120,2071,2184,2155,2146,2060,2297,2125
2328,2239,2254,2229,2337,2269,2237,2362,2301
2362,2359,2304,2293,2364,2298,2250,2299,2331
2246,2387,2285,2319,2291,2260,2273,2283,2312
2468,2477,2505,2487,2437,2473,2436,2428,2458
2579,2615,2624,2636,2600,2606,2622,2627,2618
2687,2693,2695,2710,2684,2673,2707,2692,2684
2669,2683,2669,2668,2664,2673,2675,2652,2664
2574,2611,2582,2572,2586,2597,2590,2536,2578
2461,2500,2470,2472,2501,2467,2476,2415,2450
2408,2479,2428,2419,2444,2457,2395,2347,2377
2441,2481,2471,2462,2443,2463,2432,2470,2463
2464,2466,2484,2480,2409,2493,2453,2517,2464
2433,2378,2434,2415,2438,2461,2364,2475,2393
2434,2402,2414,2484,2398,2435,2408,2416,2427
2346,2493,2449,2537,2386,2407,2397,2428,2428
2476,2534,2440,2535,2352,2486,2462,2440,2467
2468,2545,2487,2460,2417,2492,2438,2441,2460
2409,2408,2349,2428,2426,2470,2524,2460,2519
2711,2695,2699,2727,2736,2719,2760,2725,2725
2853,2852,2864,2887,2873,2825,2867,2837,2839
2878,2889,2891,2902,2868,2848,2875,2846,2858
2800,2828,2840,2829,2812,2777,2820,2762,2796
2755,2788,2798,2771,2787,2771,2815,2788,2795
2850,2827,2825,2781,2853,2839,2798,2835,2840
2838,2828,2857,2843,2889,2873,2838,2848,2847
2739,2732,2737,2730,2741,2801,2736,2753,2745
2642,2668,2658,2705,2546,2732,2675,2659,2681
2855,2825,2822,2849,2842,2807,2813,2808,2790
2873,2885,2869,2876,2904,2827,2873,2866,2891
2837,2821,2816,2829,2843,2805,2870,2828,2884
2866,2797,2814,2811,2847,2823,2834,2874,2831
2934,2852,2886,2901,2914,2902,2903,2912,2901
2886,2749,2798,2841,2853,2839,2829,2844,2846
2778,2738,2767,2717,2733,2744,2740,2714,2663
2767,2761,2725,2701,2726,2747,2656,2693,2723
2708,2702,2644,2614,2634,2687,2552,2597,2599
2578,2618,2687,2694,2705,2687,2599,2660,2655
2762,2767,2806,2810,2829,2787,2781,2800,2785
2844,2799,2854,2854,2859,2825,2839,2859,2846
2887,2836,2847,2774,2736,2706,2793,2776,2789
2933,2917,2922,2898,2873,2870,2864,2893,2888
3002,3010,3015,2998,2982,2985,2975,2980,2977
2994,3017,3027,3007,2982,3002,2989,2984,2997
2904,2951,2958,2970,2918,2942,2935,2915,2949
2745,2809,2835,2868,2800,2823,2820,2787,2837
2342,2613,2624,2704,2602,2614,2638,2581,2634
2639,2509,2537,2545,2453,2556,2548,2380,2530
2686,2610,2666,2678,2589,2652,2640,2619,2647
2687,2595,2678,2675,2610,2673,2684,2671,2665
2679,2603,2612,2671,2591,2661,2681,2665,2680
2585,2498,2507,2536,2563,2556,2647,2578,2575
2512,2495,2501,2546,2489,2503,2613,2532,2555
2444,2408,2468,2484,2466,2481,2523,2497,2506
2444,2435,2526,2358,2499,2551,2486,2561,2508
2552,2585,2604,2524,2622,2649,2624,2657,2656
2565,2623,2607,2554,2645,2679,2644,2666,2676
2548,2588,2572,2556,2612,2638,2615,2624,2614
2545,2613,2606,2604,2572,2620,2643,2616,2627
2561,2610,2596,2618,2555,2629,2619,2577,2611
2545,2576,2570,2558,2482,2599,2577,2532,2582
2509,2550,2559,2459,2542,2532,2533,2520,2508
2516,2515,2546,2430,2549,2504,2532,2555,2548
2429,2502,2465,2422,2504,2432,2447,2530,2532
2444,2440,2427,2448,2454,2377,2418,2480,2528
2416,2418,2453,2499,2424,2428,2431,2524,2524
2478,2494,2459,2479,2463,2384,2426,2529,2528
2556,2587,2541,2520,2470,2518,2541,2593,2620
2591,2653,2690,2729,2596,2632,2788,2908,2795
2780,2642,2991,2896,2616,2677,3248,3230,3075
3050,2960,3262,3069,2675,2926,3505,3423,3292
3318,3286,3374,3176,2697,3218,3626,3490,3406
3542,3515,3353,3235,3300,3543,3683,3393,3406
3705,3652,3268,3316,3582,3796,3809,3129,3271
3804,3686,3265,3409,3709,3973,3972,3629,3137
3815,3638,3445,3717,3712,4041,4055,3839,3500
3708,3623,3600,3873,3609,4045,4048,3901,3655
3575,3816,3667,3885,3461,3976,3958,3874,3672
3592,3854,3641,3767,3463,3831,3787,3747,3564
3505,3764,3514,3510,3419,3630,3522,3533,3371
3338,3527,3331,3339,3266,3424,3118,3288,3139
3045,3091,3113,3288,3040,3271,2967,3093,2901
2837,2959,2906,3107,2880,3173,2969,2948,2824
2870,2912,2759,2843,2776,3128,2894,2856,2741
2895,2764,2698,2698,2675,3024,2696,2828,2753
2848,2761,2597,2743,2776,2842,2707,2808,2744
2900,2826,2821,2840,2835,2767,2822,2825,2851
2903,2863,2900,2881,2873,2849,2905,2872,2908
2846,2830,2882,2842,2855,2861,2897,2861,2904
2667,2689,2798,2742,2734,2771,2735,2760,2818
2724,2666,2708,2691,2702,2662,2725,2690,2718
2666,2575,2604,2602,2643,2551,2498,2607,2632
2662,2623,2705,2581,2668,2636,2656,2699,2734
2601,2672,2724,2733,2728,2731,2688,2704,2758
2669,2775,2759,2697,2748,2744,2779,2725,2715
2575,2731,2686,2677,2632,2672,2706,2648,2661
2737,2691,2544,2786,2716,2715,2685,2561,2667
2793,2778,2732,2815,2778,2786,2748,2623,2737
2793,2798,2795,2840,2801,2829,2785,2686,2761
2751,2805,2815,2837,2806,2797,2791,2679,2719
2637,2763,2774,2736,2739,2703,2758,2586,2595
2590,2598,2661,2524,2625,2570,2636,2685,2553
2649,2654,2629,2650,2546,2625,2653,2731,2668
2716,2715,2679,2725,2661,2663,2559,2732,2705
2723,2692,2655,2738,2715,2695,2765,2654,2686
2633,2661,2705,2678,2710,2665,2799,2683,2627
2535,2633,2666,2637,2670,2626,2772,2658,2615
2636,2638,2601,2641,2675,2557,2720,2709,2627
2690,2688,2725,2690,2726,2719,2735,2726,2714
2677,2694,2740,2712,2720,2770,2742,2717,2762
2554,2692,2687,2636,2670,2735,2691,2670,2696
2584,2648,2673,2625,2652,2710,2671,2496,2640
2793,2676,2690,2703,2701,2694,2756,2734,2706
2852,2724,2736,2662,2717,2772,2818,2806,2755
2817,2758,2760,2692,2773,2783,2823,2870,2735
2780,2720,2798,2690,2748,2795,2851,2876,2751
2670,2656,2759,2647,2695,2753,2791,2849,2701
2657,2562,2668,2633,2640,2701,2750,2794,2690
2595,2614,2562,2654,2563,2664,2710,2719,2559
2581,2701,2697,2676,2596,2683,2651,2704,2698
2654,2731,2729,2621,2624,2695,2772,2785,2767
2680,2761,2711,2586,2622,2716,2792,2711,2749
2630,2744,2612,2552,2553,2613,2744,2577,2664
2493,2687,2475,2478,2478,2558,2660,2622,2506
2494,2609,2540,2515,2567,2629,2721,2660,2682
2573,2643,2566,2584,2637,2696,2778,2712,2671
2604,2647,2553,2603,2641,2723,2753,2707,2610
2520,2636,2690,2693,2695,2753,2693,2672,2781
2711,2657,2763,2734,2743,2815,2730,2763,2847
2787,2760,2867,2750,2797,2854,2748,2842,2884
2774,2744,2862,2768,2807,2866,2762,2868,2871
2774,2797,2847,2852,2846,2852,2807,2803,2816
2852,2874,2909,2928,2912,2897,2911,2842,2890
2899,2912,2937,2967,2950,2934,2941,2883,2928
2857,2844,2898,2915,2912,2897,2884,2837,2879
2731,2762,2800,2799,2815,2784,2789,2738,2740
2723,2860,2715,2754,2757,2714,2732,2609,2706
2790,2891,2860,2866,2877,2810,2835,2790,2827
2882,2907,2887,2874,2880,2809,2864,2819,2808
2885,2892,2880,2836,2831,2815,2793,2820,2804
2793,2821,2796,2744,2751,2746,2808,2769,2790
2766,2760,2714,2666,2714,2736,2777,2698,2730
2661,2653,2554,2621,2628,2717,2704,2648,2628
2650,2632,2661,2633,2731,2716,2728,2729,2703
2790,2777,2719,2745,2799,2683,2822,2770,2694
2893,2885,2829,2832,2864,2754,2913,2841,2833
2889,2923,2909,2913,2913,2813,2951,2941,2850
2921,2981,2968,2948,2937,2839,2951,2993,2951
2987,2989,2988,2922,2892,2853,2954,2997,2956
2970,2932,2950,2833,2790,2817,2930,2924,2889
2903,2838,2859,2695,2770,2714,2875,2815,2750
2713,2630,2680,2624,2714,2751,2763,2661,2653
2626,2583,2634,2679,2624,2746,2703,2626,2715
2723,2721,2785,2787,2797,2774,2688,2728,2797
2716,2692,2782,2760,2794,2809,2701,2748,2804
2650,2695,2714,2696,2686,2803,2674,2760,2762
2711,2721,2705,2729,2605,2715,2719,2708,2694
2844,2867,2846,2863,2852,2841,2869,2863,2865
2905,2904,2874,2938,2947,2927,2938,2946,2927
2889,2825,2837,2917,2923,2893,2911,2920,2864
2774,2727,2714,2804,2751,2742,2754,2781,2743
2748,2762,2762,2873,2701,2782,2695,2751,2787
2736,2737,2680,2815,2681,2704,2587,2677,2728
2784,2702,2792,2693,2830,2776,2707,2790,2770
2846,2781,2834,2757,2888,2792,2786,2844,2852
2820,2781,2827,2787,2883,2861,2773,2846,2853
2700,2771,2704,2787,2851,2842,2878,2638,2742
2783,2719,2658,2670,2804,2743,2840,2762,2803
2776,2667,2722,2711,2828,2801,2832,2801,2834
2716,2617,2709,2655,2850,2825,2781,2827,2832
2632,2639,2594,2588,2803,2831,2686,2836,2795
2499,2650,2777,2774,2793,2797,2720,2814,2761
2584,2598,2838,2831,2797,2716,2718,2730,2714
2638,2683,2859,2830,2782,2641,2738,2623,2676
2648,2677,2797,2802,2707,2580,2714,2497,2631
2767,2595,2743,2725,2772,2589,2526,2679,2697
2782,2695,2731,2781,2844,2678,2717,2732,2742
2817,2630,2752,2757,2839,2662,2664,2687,2742
2814,2725,2783,2734,2750,2767,2702,2734,2801
2791,2734,2787,2626,2837,2801,2730,2785,2799
2620,2727,2708,2642,2837,2767,2760,2767,2781
2707,2727,2711,2716,2791,2715,2769,2762,2752
2796,2737,2814,2793,2806,2782,2723,2754,2654
